12/4/14,4,0:00,2.11,8.43,Cleveland; OH,AT&T,0,46.656,Mbits/s,Mbits/s
12/4/2014,4,18:32,18.93,19.92,Detroit; MI,T-Mobile,0,30.744,Mbits/s,Mbits/s
12/4/2014,4,18:33,16.29,13.64,Detroit; MI,T-Mobile,0,31.06,Mbits/s,Mbits/s
12/4/2014,4,18:33,13.88,14.82,Detroit; MI,T-Mobile,0,32.257,Mbits/s,Mbits/s
12/4/2014,4,18:34,12.42,11.24,Detroit; MI,Comcast,0,36.053,Mbits/s,Mbits/s
12/4/2014,4,18:35,16.23,14.73,Detroit; MI,T-Mobile,0,29.46,Mbits/s,Mbits/s
12/4/2014,4,18:35,15.30,17.28,Detroit; MI,T-Mobile,0,29.607,Mbits/s,Mbits/s
12/4/2014,4,18:36,18.41,10.27,Detroit; MI,T-Mobile,0,30.311,Mbits/s,Mbits/s
12/4/2014,4,18:36,19.31,19.45,Detroit; MI,T-Mobile,0,29.276,Mbits/s,Mbits/s
12/4/2014,4,18:37,19.40,14.35,Detroit; MI,T-Mobile,0,29.137,Mbits/s,Mbits/s
12/4/2014,4,18:37,19.94,20.24,Detroit; MI,T-Mobile,0,30.895,Mbits/s,Mbits/s
12/4/2014,4,18:38,16.02,13.57,Detroit; MI,T-Mobile,0,29.298,Mbits/s,Mbits/s
12/4/2014,4,18:38,12.07,18.62,Detroit; MI,T-Mobile,0,31.009,Mbits/s,Mbits/s
12/4/2014,4,18:39,17.51,18.71,Detroit; MI,T-Mobile,0,29.105,Mbits/s,Mbits/s
12/4/2014,4,18:40,13.51,18.70,Detroit; MI,T-Mobile,0,28.279,Mbits/s,Mbits/s
12/4/2014,4,18:41,10.52,15.08,Detroit; MI,AT&T,0,36.568,Mbits/s,Mbits/s
12/4/2014,4,18:41,14.56,14.78,Detroit; MI,T-Mobile,0,29.107,Mbits/s,Mbits/s
12/4/2014,4,18:42,12.24,13.72,Detroit; MI,T-Mobile,0,29.722,Mbits/s,Mbits/s
12/4/2014,4,18:42,17.81,20.19,Detroit; MI,T-Mobile,0,30.567,Mbits/s,Mbits/s
12/4/2014,4,18:43,11.36,17.74,Cleveland; OH,AT&T,0,35.78,Mbits/s,Mbits/s
12/4/2014,4,18:43,14.52,13.72,Detroit; MI,T-Mobile,0,29.93,Mbits/s,Mbits/s
12/4/2014,4,18:44,14.47,18.66,Cleveland; OH,AT&T,0,36.302,Mbits/s,Mbits/s
12/4/2014,4,18:45,15.03,14.54,Detroit; MI,T-Mobile,0,30.108,Mbits/s,Mbits/s
12/4/2014,4,18:45,14.48,18.93,Detroit; MI,T-Mobile,0,29.899,Mbits/s,Mbits/s
12/4/2014,4,18:46,15.40,13.92,Detroit; MI,T-Mobile,0,28.364,Mbits/s,Mbits/s
12/4/2014,4,18:47,12.93,7.01,Detroit; MI,Comcast,0,35.68,Mbits/s,Mbits/s
12/4/2014,4,18:47,14.18,16.10,Detroit; MI,T-Mobile,0,29.408,Mbits/s,Mbits/s
12/4/2014,4,18:48,8.32,8.14,Detroit; MI,T-Mobile,0,29.601,Mbits/s,Mbits/s
12/4/2014,4,18:48,10.97,18.14,Detroit; MI,T-Mobile,0,29.86,Mbits/s,Mbits/s
12/4/2014,4,18:49,10.43,10.23,Detroit; MI,T-Mobile,0,29.697,Mbits/s,Mbits/s
12/4/2014,4,18:50,9.93,15.98,Detroit; MI,T-Mobile,0,28.948,Mbits/s,Mbits/s
12/4/2014,4,18:50,10.30,18.41,Detroit; MI,T-Mobile,0,28.233,Mbits/s,Mbits/s
12/4/2014,4,18:51,17.07,10.47,Detroit; MI,T-Mobile,0,30.218,Mbits/s,Mbits/s
12/4/2014,4,18:51,16.33,14.29,Detroit; MI,T-Mobile,0,29.113,Mbits/s,Mbits/s
12/4/2014,4,18:52,13.76,14.55,Detroit; MI,T-Mobile,0,29.979,Mbits/s,Mbits/s
12/4/2014,4,18:52,10.36,13.00,Detroit; MI,T-Mobile,0,29.719,Mbits/s,Mbits/s
12/4/2014,4,18:53,10.93,11.36,Detroit; MI,T-Mobile,0,29.25,Mbits/s,Mbits/s
12/4/2014,4,18:53,11.89,12.30,Detroit; MI,T-Mobile,0,30.656,Mbits/s,Mbits/s
12/4/2014,4,18:54,16.93,16.55,Detroit; MI,T-Mobile,0,29.101,Mbits/s,Mbits/s
12/4/2014,4,18:55,5.18,7.58,Detroit; MI,Comcast,0,34.73,Mbits/s,Mbits/s
12/4/2014,4,18:56,11.51,13.67,Detroit; MI,AT&T,0,36.081,Mbits/s,Mbits/s
12/4/2014,4,18:56,12.38,9.73,Detroit; MI,T-Mobile,0,28.798,Mbits/s,Mbits/s
12/4/2014,4,18:57,7.99,18.78,Cleveland; OH,AT&T,0,35.598,Mbits/s,Mbits/s
12/4/2014,4,18:58,6.10,11.50,Detroit; MI,T-Mobile,0,29.546,Mbits/s,Mbits/s
12/4/2014,4,18:58,5.03,11.08,Detroit; MI,T-Mobile,0,32.947,Mbits/s,Mbits/s
12/4/2014,4,18:59,5.52,9.89,Detroit; MI,T-Mobile,0,29.078,Mbits/s,Mbits/s
12/4/2014,4,19:00,6.09,9.69,Detroit; MI,T-Mobile,0,30.464,Mbits/s,Mbits/s
12/4/2014,4,19:01,8.09,12.50,Cleveland; OH,AT&T,0,36.1,Mbits/s,Mbits/s
12/4/2014,4,19:01,12.59,13.83,Detroit; MI,T-Mobile,0,30.919,Mbits/s,Mbits/s
12/4/2014,4,19:02,7.64,14.15,Detroit; MI,T-Mobile,0,29.87,Mbits/s,Mbits/s
12/4/2014,4,19:03,12.95,12.95,Detroit; MI,T-Mobile,0,32.18,Mbits/s,Mbits/s
12/4/2014,4,19:04,12.14,14.70,Detroit; MI,AT&T,0,36.155,Mbits/s,Mbits/s
12/4/2014,4,19:04,9.03,13.29,Detroit; MI,Comcast,0,36.211,Mbits/s,Mbits/s
12/4/2014,4,19:05,5.28,14.03,Detroit; MI,Comcast,0,34.925,Mbits/s,Mbits/s
12/4/2014,4,19:06,8.81,17.07,Detroit; MI,Comcast,0,35.771,Mbits/s,Mbits/s
12/4/2014,4,19:06,6.71,8.80,Detroit; MI,T-Mobile,0,29.041,Mbits/s,Mbits/s
12/4/2014,4,19:07,9.94,8.15,Detroit; MI,T-Mobile,0,29.944,Mbits/s,Mbits/s
12/4/2014,4,19:08,8.44,8.39,Detroit; MI,Comcast,0,36.295,Mbits/s,Mbits/s
12/4/2014,4,19:09,5.58,11.29,Detroit; MI,Comcast,0,37.218,Mbits/s,Mbits/s
12/4/2014,4,19:09,9.65,15.60,Cleveland; OH,AT&T,0,40.41,Mbits/s,Mbits/s
12/4/2014,4,19:10,10.25,16.72,Detroit; MI,T-Mobile,0,30.559,Mbits/s,Mbits/s
12/4/2014,4,19:11,6.76,7.98,Detroit; MI,T-Mobile,0,30.409,Mbits/s,Mbits/s
12/4/2014,4,19:12,7.77,13.13,Detroit; MI,Comcast,0,36.215,Mbits/s,Mbits/s
12/4/2014,4,19:12,12.11,13.99,Detroit; MI,T-Mobile,0,29.6,Mbits/s,Mbits/s
12/4/2014,4,19:13,7.21,9.93,Detroit; MI,AT&T,0,36.343,Mbits/s,Mbits/s
12/4/2014,4,19:14,5.56,12.70,Detroit; MI,T-Mobile,0,30.591,Mbits/s,Mbits/s
12/4/2014,4,19:15,4.53,3.65,Detroit; MI,Comcast,0,35.341,Mbits/s,Mbits/s
12/4/2014,4,19:15,8.13,13.37,Detroit; MI,T-Mobile,0,27.846,Mbits/s,Mbits/s
12/4/2014,4,19:16,6.91,16.12,Detroit; MI,Comcast,0,34.284,Mbits/s,Mbits/s
12/4/2014,4,19:17,4.05,8.57,Detroit; MI,T-Mobile,0,32.378,Mbits/s,Mbits/s
12/4/2014,4,19:18,4.83,10.61,Detroit; MI,Comcast,0,35.025,Mbits/s,Mbits/s
12/4/2014,4,19:19,8.39,13.10,Cleveland; OH,AT&T,0,37.51,Mbits/s,Mbits/s
12/4/2014,4,19:20,7.99,6.91,Detroit; MI,T-Mobile,0,30.498,Mbits/s,Mbits/s
12/4/2014,4,19:21,5.00,16.83,Detroit; MI,AT&T,0,36.671,Mbits/s,Mbits/s
12/4/2014,4,19:22,5.30,15.45,Cleveland; OH,AT&T,0,37.514,Mbits/s,Mbits/s
12/4/2014,4,19:23,6.79,8.33,Detroit; MI,T-Mobile,0,32.268,Mbits/s,Mbits/s
12/4/2014,4,19:24,7.50,13.55,Detroit; MI,AT&T,0,36.986,Mbits/s,Mbits/s
12/4/2014,4,19:24,6.41,14.32,Detroit; MI,T-Mobile,0,30.918,Mbits/s,Mbits/s
12/4/2014,4,19:25,4.94,13.69,Cleveland; OH,AT&T,0,36.128,Mbits/s,Mbits/s
12/4/2014,4,19:26,4.79,6.86,Detroit; MI,Comcast,0,36.268,Mbits/s,Mbits/s
12/4/2014,4,19:27,5.05,13.05,Detroit; MI,T-Mobile,0,30.991,Mbits/s,Mbits/s
12/4/2014,4,19:28,5.53,13.78,Detroit; MI,T-Mobile,0,31.877,Mbits/s,Mbits/s
12/4/2014,4,19:29,5.27,13.80,Cleveland; OH,AT&T,0,37.833,Mbits/s,Mbits/s
12/4/2014,4,19:29,5.13,5.54,Detroit; MI,T-Mobile,0,32.039,Mbits/s,Mbits/s
12/4/2014,4,19:30,5.29,17.33,Detroit; MI,AT&T,0,38.207,Mbits/s,Mbits/s
12/4/2014,4,19:31,5.56,13.01,Detroit; MI,T-Mobile,0,30.401,Mbits/s,Mbits/s
12/4/2014,4,19:32,7.74,16.13,Cleveland; OH,AT&T,0,35.291,Mbits/s,Mbits/s
12/4/2014,4,19:32,6.39,14.85,Detroit; MI,T-Mobile,0,28.819,Mbits/s,Mbits/s
12/4/2014,4,19:33,4.64,16.94,Detroit; MI,T-Mobile,0,30.082,Mbits/s,Mbits/s
12/4/2014,4,19:34,4.56,16.44,Cleveland; OH,AT&T,0,37.25,Mbits/s,Mbits/s
12/4/2014,4,19:35,5.75,16.49,Cleveland; OH,AT&T,0,38.146,Mbits/s,Mbits/s
12/4/2014,4,19:36,4.12,18.59,Detroit; MI,AT&T,0,36.669,Mbits/s,Mbits/s
12/4/2014,4,19:37,4.78,15.51,Cleveland; OH,AT&T,0,37.234,Mbits/s,Mbits/s
12/4/2014,4,19:38,6.40,7.63,Detroit; MI,T-Mobile,0,29.779,Mbits/s,Mbits/s
12/4/2014,4,19:39,3.86,16.39,Cleveland; OH,AT&T,0,38.895,Mbits/s,Mbits/s
12/4/2014,4,19:40,3.67,7.92,Detroit; MI,Comcast,0,35.285,Mbits/s,Mbits/s
12/4/2014,4,19:41,4.76,6.90,Detroit; MI,T-Mobile,0,29.812,Mbits/s,Mbits/s
12/4/2014,4,19:41,3.52,10.35,Detroit; MI,T-Mobile,0,28.855,Mbits/s,Mbits/s
12/4/2014,4,19:42,4.39,14.96,Cleveland; OH,AT&T,0,35.662,Mbits/s,Mbits/s
12/4/2014,4,19:43,5.86,11.03,Detroit; MI,T-Mobile,0,30.255,Mbits/s,Mbits/s
12/4/2014,4,19:44,3.73,12.82,Detroit; MI,AT&T,0,37.598,Mbits/s,Mbits/s
12/4/2014,4,19:45,3.19,5.61,Detroit; MI,T-Mobile,0,30.517,Mbits/s,Mbits/s
12/4/2014,4,19:46,4.15,8.92,Detroit; MI,T-Mobile,0,30.341,Mbits/s,Mbits/s
12/4/2014,4,19:47,3.17,6.89,Canton; OH,LightSpeed Technologies,0,51.142,Mbits/s,Mbits/s
12/4/2014,4,19:49,2.64,13.44,Canton; OH,LightSpeed Technologies,0,51.224,Mbits/s,Mbits/s
12/4/2014,4,19:50,2.77,5.50,Detroit; MI,Comcast,0,36.255,Mbits/s,Mbits/s
12/4/2014,4,19:51,3.95,8.89,Detroit; MI,T-Mobile,0,32.428,Mbits/s,Mbits/s
12/4/2014,4,19:52,3.74,5.52,Detroit; MI,Comcast,0,35.741,Mbits/s,Mbits/s
12/4/2014,4,19:53,3.62,11.65,Detroit; MI,Comcast,0,37.388,Mbits/s,Mbits/s
12/4/2014,4,19:54,3.76,6.93,Detroit; MI,T-Mobile,0,29.819,Mbits/s,Mbits/s
12/4/2014,4,19:55,4.30,3.36,Detroit; MI,T-Mobile,0,29.886,Mbits/s,Mbits/s
12/4/2014,4,19:56,3.73,16.05,Cleveland; OH,AT&T,0,36.182,Mbits/s,Mbits/s
12/4/2014,4,19:56,4.90,4.45,Detroit; MI,T-Mobile,0,29.794,Mbits/s,Mbits/s
12/4/2014,4,19:58,2.86,16.17,Cleveland; OH,AT&T,0,37.482,Mbits/s,Mbits/s
12/4/2014,4,19:59,3.47,9.83,Detroit; MI,Comcast,0,37.525,Mbits/s,Mbits/s
12/4/2014,4,20:00,3.15,3.15,Detroit; MI,Comcast,0,36.002,Mbits/s,Mbits/s
12/4/2014,4,20:00,4.46,10.55,Detroit; MI,Comcast,0,36.881,Mbits/s,Mbits/s
12/4/2014,4,20:01,4.41,15.45,Cleveland; OH,AT&T,0,37.41,Mbits/s,Mbits/s
12/4/2014,4,20:02,3.57,13.65,Detroit; MI,Comcast,0,36.951,Mbits/s,Mbits/s
12/4/2014,4,20:03,4.08,9.79,Detroit; MI,T-Mobile,0,33.013,Mbits/s,Mbits/s
12/4/2014,4,20:04,3.16,13.49,Canton; OH,LightSpeed Technologies,0,52.836,Mbits/s,Mbits/s
12/4/2014,4,20:05,3.78,16.14,Toledo; OH,Amplex,0,56.024,Mbits/s,Mbits/s
12/4/2014,4,20:06,4.19,5.53,Detroit; MI,T-Mobile,0,29.948,Mbits/s,Mbits/s
12/4/2014,4,20:07,3.09,12.44,Detroit; MI,AT&T,0,37.105,Mbits/s,Mbits/s
12/4/2014,4,20:08,4.59,18.14,Detroit; MI,T-Mobile,0,29.168,Mbits/s,Mbits/s
12/4/2014,4,20:09,2.87,10.59,Detroit; MI,Comcast,0,35.82,Mbits/s,Mbits/s
12/4/2014,4,20:11,2.87,7.20,Detroit; MI,T-Mobile,0,32.087,Mbits/s,Mbits/s
12/4/2014,4,20:11,6.08,13.69,Cleveland; OH,AT&T,0,37.253,Mbits/s,Mbits/s
12/4/2014,4,20:12,4.25,8.74,Detroit; MI,T-Mobile,0,29.37,Mbits/s,Mbits/s
12/4/2014,4,20:13,5.68,9.98,Detroit; MI,AT&T,0,40.84,Mbits/s,Mbits/s
12/4/2014,4,20:14,2.99,2.92,Detroit; MI,Comcast,0,36.411,Mbits/s,Mbits/s
12/4/2014,4,20:15,3.25,12.47,Detroit; MI,T-Mobile,0,30.991,Mbits/s,Mbits/s
12/4/2014,4,20:16,4.75,15.96,Cleveland; OH,AT&T,0,36.369,Mbits/s,Mbits/s
12/4/2014,4,20:17,4.00,13.91,Detroit; MI,AT&T,0,36.147,Mbits/s,Mbits/s
12/4/2014,4,20:18,4.82,13.10,Detroit; MI,AT&T,0,35.716,Mbits/s,Mbits/s
12/4/2014,4,20:19,3.55,8.66,Detroit; MI,T-Mobile,0,31.523,Mbits/s,Mbits/s
12/4/2014,4,20:20,2.42,17.97,Cleveland; OH,AT&T,0,36.291,Mbits/s,Mbits/s
12/4/2014,4,20:21,2.25,12.62,Detroit; MI,AT&T,0,39.175,Mbits/s,Mbits/s
12/4/2014,4,20:22,1.80,8.81,Detroit; MI,Comcast,0,50.569,Mbits/s,Mbits/s
12/4/2014,4,20:22,4.55,4.36,Detroit; MI,T-Mobile,0,30.459,Mbits/s,Mbits/s
12/4/2014,4,20:23,4.28,16.15,Cleveland; OH,AT&T,0,36.746,Mbits/s,Mbits/s
12/4/2014,4,20:24,2.78,2.87,Detroit; MI,Comcast,0,37.523,Mbits/s,Mbits/s
12/4/2014,4,20:25,3.05,7.87,Canton; OH,LightSpeed Technologies,0,51.715,Mbits/s,Mbits/s
12/4/2014,4,20:26,3.88,8.53,Detroit; MI,T-Mobile,0,32.408,Mbits/s,Mbits/s
12/4/2014,4,20:28,3.36,5.84,Detroit; MI,T-Mobile,0,30.223,Mbits/s,Mbits/s
12/4/2014,4,20:29,2.38,3.43,Detroit; MI,T-Mobile,0,28.778,Mbits/s,Mbits/s
12/4/2014,4,20:30,3.89,16.58,Detroit; MI,AT&T,0,38.947,Mbits/s,Mbits/s
12/4/2014,4,20:31,1.90,9.73,Detroit; MI,T-Mobile,0,31.733,Mbits/s,Mbits/s
12/4/2014,4,20:31,2.64,7.18,Detroit; MI,T-Mobile,0,29.398,Mbits/s,Mbits/s
12/4/2014,4,20:32,3.53,14.76,Cleveland; OH,AT&T,0,77.377,Mbits/s,Mbits/s
12/4/2014,4,20:33,3.93,17.03,Cleveland; OH,AT&T,0,36.025,Mbits/s,Mbits/s
12/4/2014,4,20:34,3.55,8.95,Detroit; MI,Comcast,0,34.768,Mbits/s,Mbits/s
12/4/2014,4,20:35,3.96,19.09,Cleveland; OH,AT&T,0,35.854,Mbits/s,Mbits/s
12/4/2014,4,20:36,4.18,9.24,Detroit; MI,T-Mobile,0,28.792,Mbits/s,Mbits/s
12/4/2014,4,20:37,3.18,13.83,Cleveland; OH,AT&T,0,35.459,Mbits/s,Mbits/s
12/4/2014,4,20:38,3.51,13.84,Detroit; MI,T-Mobile,0,31.202,Mbits/s,Mbits/s
12/4/2014,4,20:39,3.76,15.57,Detroit; MI,AT&T,0,38.007,Mbits/s,Mbits/s
12/4/2014,4,20:40,4.44,11.29,Detroit; MI,T-Mobile,0,29.18,Mbits/s,Mbits/s
12/4/2014,4,20:41,4.24,6.46,Detroit; MI,T-Mobile,0,30.16,Mbits/s,Mbits/s
12/4/2014,4,20:42,2.96,13.81,Cleveland; OH,AT&T,0,36.348,Mbits/s,Mbits/s
12/4/2014,4,20:43,3.22,17.66,Cleveland; OH,AT&T,0,35.112,Mbits/s,Mbits/s
12/4/2014,4,20:44,3.29,9.51,Detroit; MI,Comcast,0,37.635,Mbits/s,Mbits/s
12/4/2014,4,20:45,4.40,11.53,Detroit; MI,T-Mobile,0,29.49,Mbits/s,Mbits/s
12/4/2014,4,20:46,2.96,16.18,Canton; OH,LightSpeed Technologies,0,51.535,Mbits/s,Mbits/s
12/4/2014,4,20:47,1.75,5.39,Detroit; MI,T-Mobile,0,30.469,Mbits/s,Mbits/s
12/4/2014,4,20:48,4.42,5.33,Detroit; MI,T-Mobile,0,29.175,Mbits/s,Mbits/s
12/4/2014,4,20:49,2.96,6.96,Detroit; MI,Comcast,0,36.791,Mbits/s,Mbits/s
12/4/2014,4,20:50,3.01,5.82,Detroit; MI,Comcast,0,35.157,Mbits/s,Mbits/s
12/4/2014,4,20:51,4.63,16.05,Detroit; MI,AT&T,0,36.242,Mbits/s,Mbits/s
12/4/2014,4,20:52,3.79,18.83,Detroit; MI,AT&T,0,36.803,Mbits/s,Mbits/s
12/4/2014,4,20:53,3.47,3.17,Detroit; MI,T-Mobile,0,29.725,Mbits/s,Mbits/s
12/4/2014,4,20:54,3.43,16.31,Cleveland; OH,AT&T,0,36.253,Mbits/s,Mbits/s
12/4/2014,4,20:55,2.35,12.34,Canton; OH,LightSpeed Technologies,0,54.762,Mbits/s,Mbits/s
12/4/2014,4,20:56,3.87,17.37,Cleveland; OH,AT&T,0,169.822,Mbits/s,Mbits/s
12/4/2014,4,20:57,1.83,4.28,Detroit; MI,T-Mobile,0,31.144,Mbits/s,Mbits/s
12/4/2014,4,20:58,3.65,17.69,Detroit; MI,AT&T,0,35.698,Mbits/s,Mbits/s
12/4/2014,4,20:58,2.56,7.41,Detroit; MI,T-Mobile,0,29.605,Mbits/s,Mbits/s
12/4/2014,4,20:59,5.07,16.92,Cleveland; OH,AT&T,0,37.54,Mbits/s,Mbits/s
12/4/2014,4,21:00,4.14,6.85,Detroit; MI,T-Mobile,0,30.441,Mbits/s,Mbits/s
12/4/2014,4,21:01,5.22,13.79,Cleveland; OH,AT&T,0,39.56,Mbits/s,Mbits/s
12/4/2014,4,21:02,4.50,17.16,Cleveland; OH,AT&T,0,36.365,Mbits/s,Mbits/s
12/4/2014,4,21:02,6.12,18.79,Detroit; MI,AT&T,0,35.904,Mbits/s,Mbits/s
12/4/2014,4,21:03,3.47,7.99,Detroit; MI,Comcast,0,35.4,Mbits/s,Mbits/s
12/4/2014,4,21:04,1.50,7.63,Detroit; MI,T-Mobile,0,29.096,Mbits/s,Mbits/s
12/4/2014,4,21:05,3.76,7.25,Detroit; MI,Comcast,0,35.059,Mbits/s,Mbits/s
12/4/2014,4,21:06,3.32,2.59,Detroit; MI,T-Mobile,0,34.456,Mbits/s,Mbits/s
12/4/2014,4,21:07,4.30,12.79,Detroit; MI,AT&T,0,36.583,Mbits/s,Mbits/s
12/4/2014,4,21:08,4.06,9.15,Detroit; MI,T-Mobile,0,33.016,Mbits/s,Mbits/s
12/4/2014,4,21:08,4.75,17.16,Detroit; MI,AT&T,0,37.617,Mbits/s,Mbits/s
12/4/2014,4,21:09,2.67,5.06,Detroit; MI,T-Mobile,0,30.558,Mbits/s,Mbits/s
12/4/2014,4,21:10,4.47,17.51,Detroit; MI,AT&T,0,38.912,Mbits/s,Mbits/s
12/4/2014,4,21:11,2.83,4.98,Detroit; MI,Comcast,0,36.528,Mbits/s,Mbits/s
12/4/2014,4,21:12,3.03,14.42,Cleveland; OH,AT&T,0,36.556,Mbits/s,Mbits/s
12/4/2014,4,21:13,2.84,5.95,Toledo; OH,Amplex,0,52.828,Mbits/s,Mbits/s
12/4/2014,4,21:14,3.53,10.39,Cleveland; OH,AT&T,0,36.785,Mbits/s,Mbits/s
12/4/2014,4,21:15,4.20,12.80,Detroit; MI,AT&T,0,37.384,Mbits/s,Mbits/s
12/4/2014,4,21:16,2.97,3.87,Detroit; MI,T-Mobile,0,30.147,Mbits/s,Mbits/s
12/4/2014,4,21:17,4.87,13.34,Cleveland; OH,AT&T,0,36.097,Mbits/s,Mbits/s
12/4/2014,4,21:18,3.62,16.02,Cleveland; OH,AT&T,0,35.339,Mbits/s,Mbits/s
12/4/2014,4,21:19,2.44,4.97,Detroit; MI,T-Mobile,0,33.767,Mbits/s,Mbits/s
12/4/2014,4,21:20,2.74,6.96,Detroit; MI,Comcast,0,36.907,Mbits/s,Mbits/s
12/4/2014,4,21:21,3.44,4.95,Detroit; MI,T-Mobile,0,32.515,Mbits/s,Mbits/s
12/4/2014,4,21:23,2.31,3.19,Detroit; MI,T-Mobile,0,31.667,Mbits/s,Mbits/s
12/4/2014,4,21:23,3.99,15.27,Detroit; MI,AT&T,0,36.739,Mbits/s,Mbits/s
12/4/2014,4,21:24,3.39,2.62,Canton; OH,LightSpeed Technologies,0,51.42,Mbits/s,Mbits/s
12/4/2014,4,21:25,4.21,3.16,Detroit; MI,T-Mobile,0,31.603,Mbits/s,Mbits/s
12/4/2014,4,21:26,4.08,7.41,Detroit; MI,Comcast,0,36.357,Mbits/s,Mbits/s
12/4/2014,4,21:27,5.75,4.19,Detroit; MI,T-Mobile,0,29.248,Mbits/s,Mbits/s
12/4/2014,4,21:28,6.20,14.59,Detroit; MI,AT&T,0,77.595,Mbits/s,Mbits/s
12/4/2014,4,21:29,3.94,15.66,Cleveland; OH,AT&T,0,36.486,Mbits/s,Mbits/s
12/4/2014,4,21:29,4.92,7.31,Detroit; MI,T-Mobile,0,33.268,Mbits/s,Mbits/s
12/4/2014,4,21:30,3.78,3.07,Detroit; MI,T-Mobile,0,30.592,Mbits/s,Mbits/s
12/4/2014,4,21:31,3.51,12.83,Detroit; MI,Comcast,0,36.443,Mbits/s,Mbits/s
12/4/2014,4,21:33,2.79,9.78,Detroit; MI,Comcast,0,36.633,Mbits/s,Mbits/s
12/4/2014,4,21:34,2.69,16.62,Cleveland; OH,AT&T,0,36.071,Mbits/s,Mbits/s
12/4/2014,4,21:35,2.93,4.96,Detroit; MI,Comcast,0,38.294,Mbits/s,Mbits/s
12/4/2014,4,21:36,3.69,9.74,Detroit; MI,T-Mobile,0,30.331,Mbits/s,Mbits/s
12/4/2014,4,21:36,4.73,6.78,Detroit; MI,T-Mobile,0,29.759,Mbits/s,Mbits/s
12/4/2014,4,21:37,2.47,15.50,Canton; OH,LightSpeed Technologies,0,53.754,Mbits/s,Mbits/s
12/4/2014,4,21:38,7.33,8.30,Detroit; MI,T-Mobile,0,27.837,Mbits/s,Mbits/s
12/4/2014,4,21:39,3.68,12.08,Detroit; MI,Comcast,0,35.794,Mbits/s,Mbits/s
12/4/2014,4,21:40,3.33,7.59,Cleveland; OH,AT&T,0,97.481,Mbits/s,Mbits/s
12/4/2014,4,21:41,4.36,8.59,Detroit; MI,T-Mobile,0,31.882,Mbits/s,Mbits/s
12/4/2014,4,21:42,4.71,12.73,Detroit; MI,AT&T,0,36.094,Mbits/s,Mbits/s
12/4/2014,4,21:43,4.79,14.03,Detroit; MI,AT&T,0,37.529,Mbits/s,Mbits/s
12/4/2014,4,21:43,2.01,5.33,Detroit; MI,T-Mobile,0,30.534,Mbits/s,Mbits/s
12/4/2014,4,21:44,2.52,11.26,Detroit; MI,T-Mobile,0,31.485,Mbits/s,Mbits/s
12/4/2014,4,21:45,6.48,13.93,Cleveland; OH,AT&T,0,38.147,Mbits/s,Mbits/s
12/4/2014,4,21:46,4.14,9.57,Detroit; MI,T-Mobile,0,28.86,Mbits/s,Mbits/s
12/4/2014,4,21:47,4.01,16.37,Cleveland; OH,AT&T,0,35.45,Mbits/s,Mbits/s
12/4/2014,4,21:48,3.23,13.30,Detroit; MI,T-Mobile,0,29.175,Mbits/s,Mbits/s
12/4/2014,4,21:48,5.44,14.15,Detroit; MI,AT&T,0,39.128,Mbits/s,Mbits/s
12/4/2014,4,21:49,3.40,10.44,Detroit; MI,Comcast,0,34.589,Mbits/s,Mbits/s
12/4/2014,4,21:51,3.26,2.56,Detroit; MI,T-Mobile,0,30.363,Mbits/s,Mbits/s
12/4/2014,4,21:51,4.18,6.55,Detroit; MI,Comcast,0,35.918,Mbits/s,Mbits/s
12/4/2014,4,21:53,3.97,8.63,Cleveland; OH,AT&T,0,35.117,Mbits/s,Mbits/s
12/4/2014,4,21:54,7.45,0.74,Detroit; MI,T-Mobile,0,31.059,Mbits/s,Mbits/s
12/4/2014,4,21:55,3.35,5.20,Detroit; MI,Comcast,0,35.129,Mbits/s,Mbits/s
12/4/2014,4,21:56,4.93,7.61,Detroit; MI,T-Mobile,0,30.218,Mbits/s,Mbits/s
12/4/2014,4,21:57,3.86,4.67,Detroit; MI,T-Mobile,0,32.636,Mbits/s,Mbits/s
12/4/2014,4,21:58,3.78,14.48,Cleveland; OH,AT&T,0,35.625,Mbits/s,Mbits/s
12/4/2014,4,21:59,4.24,8.36,Detroit; MI,T-Mobile,0,29.775,Mbits/s,Mbits/s
12/4/2014,4,22:00,5.69,13.69,Detroit; MI,AT&T,0,37.385,Mbits/s,Mbits/s
12/4/2014,4,22:01,3.43,7.69,Detroit; MI,T-Mobile,0,31.466,Mbits/s,Mbits/s
12/4/2014,4,22:02,3.58,14.60,Detroit; MI,Comcast,0,37.325,Mbits/s,Mbits/s
12/4/2014,4,22:02,4.95,3.51,Detroit; MI,T-Mobile,0,29.72,Mbits/s,Mbits/s
12/4/2014,4,22:03,5.71,16.51,Detroit; MI,T-Mobile,0,29.553,Mbits/s,Mbits/s
12/4/2014,4,22:04,3.90,15.62,Cleveland; OH,AT&T,0,35.521,Mbits/s,Mbits/s
12/4/2014,4,22:05,4.75,6.85,Detroit; MI,T-Mobile,0,29.868,Mbits/s,Mbits/s
12/4/2014,4,22:06,2.71,2.81,Detroit; MI,Comcast,0,35.399,Mbits/s,Mbits/s
12/4/2014,4,22:07,3.97,8.44,Detroit; MI,T-Mobile,0,30.253,Mbits/s,Mbits/s
12/4/2014,4,22:07,4.15,7.88,Detroit; MI,T-Mobile,0,32.204,Mbits/s,Mbits/s
12/4/2014,4,22:08,4.33,15.26,Detroit; MI,AT&T,0,37.122,Mbits/s,Mbits/s
